[0.058s] Invoking command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --build /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_navigation2 -- -j2 -l2
[0.305s] Invoked command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --build /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_navigation2 -- -j2 -l2
[0.311s] Invoking command in '/home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_controller:/home/patrick/turtlebot3_ws/install/turtlebot3_teleop:/home/patrick/turtlebot3_ws/install/turtlebot3_example:/home/patrick/turtlebot3_ws/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --install /home/patrick/turtlebot3_ENAE450_ws/build/turtlebot3_navigation2
[0.346s] -- Install configuration: ""
[0.350s] -- Execute custom install script
[0.350s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.357s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.357s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.360s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.360s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.360s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.360s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.360s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.361s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.365s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.368s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.369s] -- Up-to-date symlink: /home/patrick/turtlebot3_ENAE450_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
